Código IBGE;Municípios;Microrregião;Estado;Região Geográfica;Área Km²;População;Domicílios;PIB Total (R$ mil);IDH - Índice de Desenv. Humano;Renda Média;Renda Nominal;PEA Dia;IDH - Dimensão Educação;IDH - Dimensão Longevidade; Última Atualização
5200100;Abadiânia;Centro-Oeste;GO;Entorno de Brasília;1.045,13;20.461;6.281,76;316.431,66;0.689;3.248,82;20.408.330,86;8.777,00;0.579;0.841;01/06/2024 01:40:00
5200134;Acreúna;Centro-Oeste;GO;Vale do Rio dos Bois;1.566;22.546;7.454,57;671.478,48;0.686;3.494,80;26.052.188,72;10.319,00;0.553;0.822;01/06/2024 01:40:00
5200159;Adelândia;Centro-Oeste;GO;Anicuns;115,35;2.516;894,37;36.543,70;0.702;2.956,35;2.644.077,61;1.515,00;0.622;0.836;01/06/2024 01:40:00
5200175;Água Fria de Goiás;Centro-Oeste;GO;Entorno de Brasília;2.029,41;5.793;1.892,63;255.565,62;0.671;2.609,37;4.938.571,32;3.036,00;0.55;0.817;01/06/2024 01:40:00
5200209;Água Limpa;Centro-Oeste;GO;Meia Ponte;452,86;100.830;696,14;45.369,13;0.722;2.907,12;2.023.752,51;1.367,00;0.663;0.821;07/06/2024 23:15:33
5200258;Águas Lindas de Goiás;Centro-Oeste;GO;Entorno de Brasília;188,38;217.698;63.025,24;1.884.407,89;0.686;3.081,68;194.223.364,73;50.745,00;0.588;0.848;01/06/2024 01:40:00
5200308;Alexânia;Centro-Oeste;GO;Entorno de Brasília;847,89;28.010;9.091,42;811.322,77;0.682;2.986,65;27.152.869,08;16.629,00;0.568;0.841;01/06/2024 01:40:00
5200506;Aloândia;Centro-Oeste;GO;Meia Ponte;102,16;1.986;808,16;41.840,87;0.697;2.987,14;2.414.072,87;1.041,00;0.585;0.834;01/06/2024 01:40:00
5200555;Alto Horizonte;Centro-Oeste;GO;Porangatu;503,76;6.605;2.222,46;913.009,78;0.719;3.524,40;7.832.857,36;6.581,00;0.624;0.841;01/06/2024 01:40:00
5200605;Alto Paraíso de Goiás;Centro-Oeste;GO;Chapada dos Veadeiros;2.593,9;7.688;2.458,01;167.586,12;0.713;3.313,49;8.144.587,85;4.139,00;0.611;0.819;01/06/2024 01:40:00
5200803;Alvorada do Norte;Centro-Oeste;GO;Vão do Paranã;1.259,36;8.705;2.707,39;128.606,34;0.66;2.753,45;7.454.656,74;3.410,00;0.548;0.819;01/06/2024 01:40:00
5200829;Amaralina;Centro-Oeste;GO;Porangatu;1.343,17;3.845;1.274,42;60.092,54;0.609;1.648,77;2.101.225,86;1.319,00;0.489;0.813;01/06/2024 01:40:00
5200852;Americano do Brasil;Centro-Oeste;GO;Anicuns;133,56;6.164;2.243,95;67.555,01;0.7;2.941,05;6.599.572,93;2.524,00;0.631;0.813;01/06/2024 01:40:00
5200902;Amorinópolis;Centro-Oeste;GO;Iporá;408,53;3.069;1.140,89;60.751,25;0.681;2.735,45;3.120.838,36;1.305,00;0.579;0.813;01/06/2024 01:40:00
5201108;Anápolis;Centro-Oeste;GO;Anápolis;933,16;391.772;127.347,7;14.238.732,24;0.737;4.170,11;531.053.691,96;270.505,00;0.66;0.822;01/06/2024 01:40:00
5201207;Anhanguera;Centro-Oeste;GO;Catalão;56,95;1.160;415,26;17.879,60;0.725;3.669,87;1.523.938,09;510,00;0.657;0.802;01/06/2024 01:40:00
5201306;Anicuns;Centro-Oeste;GO;Anicuns;979,23;21.981;7.733,07;387.017,37;0.714;3.279,31;25.359.110,96;10.951,00;0.627;0.834;01/06/2024 01:40:00
5201405;Aparecida de Goiânia;Centro-Oeste;GO;Goiânia;288,34;590.146;184.276,35;13.265.874,72;0.718;3.966,62;730.954.420,53;309.664,00;0.62;0.834;01/06/2024 01:40:00
5201454;Aparecida do Rio Doce;Centro-Oeste;GO;Sudoeste de Goiás;602,13;2.474;869,91;74.499,83;0.693;2.674,77;2.326.805,74;1.734,00;0.583;0.814;01/06/2024 01:40:00
5201504;Aporé;Centro-Oeste;GO;Sudoeste de Goiás;2.900,16;4.232;1.465,11;320.053,40;0.693;3.382,19;4.955.280,41;3.183,00;0.584;0.823;01/06/2024 01:40:00
5201603;Araçu;Centro-Oeste;GO;Anápolis;148,94;3.486;1.242,55;53.428,93;0.693;2.739,33;3.403.769,95;1.836,00;0.578;0.838;01/06/2024 01:40:00
5201702;Aragarças;Centro-Oeste;GO;Aragarças;662,92;20.273;6.589,35;244.836,36;0.732;3.522,70;23.212.332,44;7.144,00;0.68;0.83;01/06/2024 01:40:00
5201801;Aragoiânia;Centro-Oeste;GO;Goiânia;219,55;10.496;3.525,21;108.335,41;0.684;3.231,05;11.390.132,41;3.861,00;0.56;0.837;01/06/2024 01:40:00
5202155;Araguapaz;Centro-Oeste;GO;Rio Vermelho;2.193,7;7.783;2.776,47;120.573,71;0.674;2.934,95;8.148.809,89;3.131,00;0.54;0.814;01/06/2024 01:40:00
5202353;Arenópolis;Centro-Oeste;GO;Aragarças;1.074,6;2.536;968,82;142.408,82;0.687;2.699,20;2.615.047,33;1.514,00;0.582;0.826;01/06/2024 01:40:00
5202502;Aruanã;Centro-Oeste;GO;Rio Vermelho;3.050,3;10.110;3.382,57;221.514,60;0.675;3.507,47;11.864.267,75;4.140,00;0.526;0.826;01/06/2024 01:40:00
5202601;Aurilândia;Centro-Oeste;GO;Anicuns;565,34;3.058;1.190,45;56.895,42;0.7;2.455,24;2.922.851,85;1.592,00;0.62;0.836;01/06/2024 01:40:00
5202809;Avelinópolis;Centro-Oeste;GO;Anicuns;173,64;2.409;875,01;44.437,71;0.66;2.574,59;2.252.776,81;1.530,00;0.508;0.828;01/06/2024 01:40:00
5203104;Baliza;Centro-Oeste;GO;Aragarças;1.782,6;5.280;1.882,11;77.704,34;0.655;1.932,34;3.636.866,14;1.448,00;0.558;0.819;01/06/2024 01:40:00
5203203;Barro Alto;Centro-Oeste;GO;Ceres;1.093,25;11.408;3.432,8;919.264,58;0.742;3.892,42;13.361.917,88;9.175,00;0.682;0.854;01/06/2024 01:40:00
5203302;Bela Vista de Goiás;Centro-Oeste;GO;Goiânia;1.255,42;30.492;10.517,29;971.073,46;0.716;3.498,93;36.799.263,04;17.354,00;0.607;0.837;01/06/2024 01:40:00
5203401;Bom Jardim de Goiás;Centro-Oeste;GO;Aragarças;1.899,48;8.869;3.106,55;168.111,63;0.67;2.775,02;8.620.741,30;3.830,00;0.545;0.811;01/06/2024 01:40:00
5203500;Bom Jesus de Goiás;Centro-Oeste;GO;Meia Ponte;1.405,12;25.648;8.451,83;747.000,87;0.701;3.322,22;28.078.798,06;11.294,00;0.573;0.86;01/06/2024 01:40:00
5203559;Bonfinópolis;Centro-Oeste;GO;Goiânia;122,29;9.919;3.244,75;87.077,49;0.683;3.168,93;10.282.388,81;3.361,00;0.58;0.817;01/06/2024 01:40:00
5203575;Bonópolis;Centro-Oeste;GO;Porangatu;1.628,48;4.493;1.367,53;95.593,46;0.63;2.466,99;3.373.691,52;2.047,00;0.488;0.813;01/06/2024 01:40:00
5203609;Brazabrantes;Centro-Oeste;GO;Anápolis;123,07;3.746;1.308,32;108.910,41;0.701;3.294,96;4.310.864,73;1.565,00;0.615;0.826;01/06/2024 01:40:00
5203807;Britânia;Centro-Oeste;GO;Rio Vermelho;1.461,19;5.797;2.028,73;113.053,16;0.672;2.855,53;5.793.099,07;2.860,00;0.546;0.802;01/06/2024 01:40:00
5203906;Buriti Alegre;Centro-Oeste;GO;Meia Ponte;895,46;9.484;3.444,52;311.200,89;0.71;3.375,05;11.625.425,53;6.886,00;0.614;0.831;01/06/2024 01:40:00
5203939;Buriti de Goiás;Centro-Oeste;GO;Anicuns;199,29;2.476;947,47;38.073,31;0.687;3.092,62;2.930.179,74;1.593,00;0.57;0.806;01/06/2024 01:40:00
5203962;Buritinópolis;Centro-Oeste;GO;Vão do Paranã;247,05;3.283;992,13;75.452,00;0.704;2.486,76;2.467.189,62;1.317,00;0.591;0.813;01/06/2024 01:40:00
5204003;Cabeceiras;Centro-Oeste;GO;Entorno de Brasília;1.127,6;8.046;2.634,41;219.065,62;0.668;2.603,46;6.858.584,60;3.755,00;0.571;0.819;01/06/2024 01:40:00
5204102;Cachoeira Alta;Centro-Oeste;GO;Quirinópolis;1.654,56;12.666;4.258,55;236.330,93;0.71;4.044,74;17.224.727,34;6.398,00;0.569;0.84;01/06/2024 01:40:00
5204201;Cachoeira de Goiás;Centro-Oeste;GO;Iporá;422,75;1.342;488,09;27.358,69;0.727;2.896,09;1.413.554,92;748,00;0.674;0.838;01/06/2024 01:40:00
5204250;Cachoeira Dourada;Centro-Oeste;GO;Meia Ponte;521,13;8.031;2.782,31;893.422,77;0.698;3.463,21;9.635.719,88;6.299,00;0.602;0.804;01/06/2024 01:40:00
5204300;Caçu;Centro-Oeste;GO;Quirinópolis;2.251,01;16.270;5.506,29;908.793,03;0.73;4.426,56;24.373.939,85;10.403,00;0.599;0.84;01/06/2024 01:40:00
5204409;Caiapônia;Centro-Oeste;GO;Sudoeste de Goiás;8.637,87;19.107;6.751,96;672.373,66;0.693;3.018,23;20.378.973,31;8.665,00;0.588;0.808;01/06/2024 01:40:00
5204508;Caldas Novas;Centro-Oeste;GO;Meia Ponte;1.595,97;93.196;31.751,03;2.554.677,19;0.733;4.024,50;127.782.108,73;65.988,00;0.64;0.832;01/06/2024 01:40:00
5204557;Caldazinha;Centro-Oeste;GO;Goiânia;250,89;3.848;1.329,3;50.661,71;0.685;2.998,79;3.986.277,93;1.215,00;0.591;0.814;01/06/2024 01:40:00
5204607;Campestre de Goiás;Centro-Oeste;GO;Vale do Rio dos Bois;273,82;3.649;1.200,39;57.885,72;0.653;2.447,21;2.937.594,33;1.578,00;0.556;0.799;01/06/2024 01:40:00
5204656;Campinaçu;Centro-Oeste;GO;Porangatu;1.974,37;3.632;1.251,98;61.699,74;0.631;2.284,73;2.860.434,91;1.611,00;0.476;0.819;01/06/2024 01:40:00
5204706;Campinorte;Centro-Oeste;GO;Porangatu;1.067,2;12.764;4.101,14;226.398,40;0.688;3.257,53;13.359.580,94;4.993,00;0.565;0.841;01/06/2024 01:40:00
5204805;Campo Alegre de Goiás;Centro-Oeste;GO;Catalão;2.462,99;7.738;2.565,69;412.523,73;0.694;3.625,02;9.300.651,79;4.464,00;0.586;0.811;01/06/2024 01:40:00
5204854;Campo Limpo de Goiás;Centro-Oeste;GO;Anápolis;159,56;7.940;2.535,08;101.425,90;0.661;3.091,18;7.836.363,30;3.732,00;0.533;0.829;01/06/2024 01:40:00
5204904;Campos Belos;Centro-Oeste;GO;Chapada dos Veadeiros;724,07;20.007;6.072,39;268.750,03;0.692;2.947,60;17.898.990,75;8.649,00;0.616;0.815;01/06/2024 01:40:00
5204953;Campos Verdes;Centro-Oeste;GO;Porangatu;441,65;1.830;633,22;44.744,45;0.654;2.097,57;1.328.215,96;1.273,00;0.577;0.796;01/06/2024 01:40:00
5205000;Carmo do Rio Verde;Centro-Oeste;GO;Ceres;418,54;10.186;3.579,1;249.647,77;0.713;2.914,27;10.430.480,07;4.735,00;0.649;0.824;01/06/2024 01:40:00
5205059;Castelândia;Centro-Oeste;GO;Sudoeste de Goiás;297,43;3.407;1.175,35;101.370,21;0.701;2.858,09;3.359.253,82;1.576,00;0.578;0.823;01/06/2024 01:40:00
5205109;Catalão;Centro-Oeste;GO;Catalão;3.821,46;110.983;37.311,32;6.108.291,67;0.766;4.717,44;176.013.838,40;72.805,00;0.715;0.819;01/06/2024 01:40:00
5205208;Caturaí;Centro-Oeste;GO;Anápolis;207,26;5.101;1.718,24;68.277,89;0.664;3.104,23;5.333.809,99;2.134,00;0.54;0.815;01/06/2024 01:40:00
5205307;Cavalcante;Centro-Oeste;GO;Chapada dos Veadeiros;6.953,65;9.725;2.897,22;253.197,75;0.584;2.108,07;6.107.534,14;3.752,00;0.415;0.808;01/06/2024 01:40:00
5205406;Ceres;Centro-Oeste;GO;Ceres;214,32;22.306;7.679,1;549.501,41;0.775;4.051,62;31.112.759,98;16.343,00;0.733;0.842;01/06/2024 01:40:00
5205455;Cezarina;Centro-Oeste;GO;Vale do Rio dos Bois;415,81;8.703;2.871,25;287.096,21;0.711;3.308,02;9.498.157,98;4.938,00;0.652;0.807;01/06/2024 01:40:00
5205471;Chapadão do Céu;Centro-Oeste;GO;Sudoeste de Goiás;2.185,13;10.486;3.275,16;1.106.080,14;0.742;4.895,50;16.033.546,83;10.431,00;0.652;0.837;01/06/2024 01:40:00
5205497;Cidade Ocidental;Centro-Oeste;GO;Entorno de Brasília;389,92;72.890;21.571,91;795.632,75;0.717;3.743,38;80.751.860,85;20.875,00;0.641;0.814;01/06/2024 01:40:00
5205513;Cocalzinho de Goiás;Centro-Oeste;GO;Entorno de Brasília;1.789,04;20.504;6.478,6;326.069,96;0.657;2.732,50;17.702.789,24;7.365,00;0.531;0.826;01/06/2024 01:40:00
5205521;Colinas do Sul;Centro-Oeste;GO;Chapada dos Veadeiros;1.708,19;3.360;1.080,56;45.304,21;0.658;2.515,92;2.718.597,80;1.275,00;0.549;0.82;01/06/2024 01:40:00
5205703;Córrego do Ouro;Centro-Oeste;GO;Iporá;462,3;2.290;864,13;45.768,39;0.686;3.188,18;2.754.989,67;1.242,00;0.578;0.803;01/06/2024 01:40:00
5205802;Corumbá de Goiás;Centro-Oeste;GO;Entorno de Brasília;1.061,95;11.169;3.598,77;174.495,55;0.68;2.809,53;10.110.850,99;4.763,00;0.571;0.829;01/06/2024 01:40:00
5205901;Corumbaíba;Centro-Oeste;GO;Catalão;1.883,67;9.869;3.369,04;588.941,82;0.698;3.357,62;11.311.964,54;7.369,00;0.582;0.831;01/06/2024 01:40:00
5206206;Cristalina;Centro-Oeste;GO;Entorno de Brasília;6.162,06;60.210;18.021,74;2.327.741,20;0.699;3.559,78;64.153.345,12;34.620,00;0.587;0.814;01/06/2024 01:40:00
5206305;Cristianópolis;Centro-Oeste;GO;Pires do Rio;225,36;2.964;1.098,94;73.396,84;0.688;2.964,64;3.257.959,41;1.695,00;0.554;0.838;01/06/2024 01:40:00
5206404;Crixás;Centro-Oeste;GO;São Miguel do Araguaia;4.661,16;17.044;5.695,42;521.765,51;0.708;3.161,75;18.007.485,03;11.587,00;0.625;0.805;01/06/2024 01:40:00
5206503;Cromínia;Centro-Oeste;GO;Meia Ponte;364,11;3.472;1.280,76;70.266,15;0.706;2.805,52;3.593.185,58;2.034,00;0.634;0.803;01/06/2024 01:40:00
5206602;Cumari;Centro-Oeste;GO;Catalão;570,54;2.837;1.033,51;60.561,50;0.737;3.413,98;3.528.362,45;1.361,00;0.657;0.819;01/06/2024 01:40:00
5206701;Damianópolis;Centro-Oeste;GO;Vão do Paranã;415,35;3.306;1.093,79;33.750,69;0.654;2.041,53;2.233.005,95;1.173,00;0.558;0.815;01/06/2024 01:40:00
5206800;Damolândia;Centro-Oeste;GO;Anápolis;84,5;2.953;1.073,27;39.743,36;0.697;2.892,81;3.104.753,17;1.260,00;0.6;0.819;01/06/2024 01:40:00
5206909;Davinópolis;Centro-Oeste;GO;Catalão;481,3;2.094;812,84;388.543,93;0.716;3.382,56;2.749.484,20;1.305,00;0.606;0.862;01/06/2024 01:40:00
5207105;Diorama;Centro-Oeste;GO;Aragarças;687,35;2.479;893,03;55.101,43;0.729;2.922,35;2.609.736,43;1.048,00;0.696;0.841;01/06/2024 01:40:00
5208301;Divinópolis de Goiás;Centro-Oeste;GO;Vão do Paranã;830,98;4.778;1.587,22;63.466,60;0.653;2.143,92;3.402.880,02;1.872,00;0.55;0.813;01/06/2024 01:40:00
5207253;Doverlândia;Centro-Oeste;GO;Sudoeste de Goiás;3.222,94;7.247;2.498,45;237.058,52;0.668;3.088,01;7.715.214,55;3.406,00;0.518;0.84;01/06/2024 01:40:00
5207352;Edealina;Centro-Oeste;GO;Vale do Rio dos Bois;603,65;3.688;1.403,79;252.407,91;0.702;3.276,01;4.598.817,96;2.414,00;0.594;0.808;01/06/2024 01:40:00
5207402;Edéia;Centro-Oeste;GO;Vale do Rio dos Bois;1.461,5;12.467;4.374,29;836.398,72;0.739;4.004,97;17.518.902,44;7.848,00;0.648;0.826;01/06/2024 01:40:00
5207501;Estrela do Norte;Centro-Oeste;GO;Porangatu;301,64;3.264;1.107,71;52.167,17;0.707;3.417,57;3.785.681,63;1.468,00;0.593;0.848;01/06/2024 01:40:00
5207535;Faina;Centro-Oeste;GO;Rio Vermelho;1.945,66;6.576;2.310,72;107.641,11;0.65;2.526,27;5.837.517,41;3.038,00;0.534;0.799;01/06/2024 01:40:00
5207600;Fazenda Nova;Centro-Oeste;GO;Iporá;1.281,42;5.553;2.052,64;101.624,51;0.685;2.730,76;5.605.269,70;2.631,00;0.576;0.831;01/06/2024 01:40:00
5207808;Firminópolis;Centro-Oeste;GO;Anicuns;423,65;13.449;4.749,62;175.546,28;0.732;3.163,36;15.024.768,82;5.714,00;0.688;0.838;01/06/2024 01:40:00
5207907;Flores de Goiás;Centro-Oeste;GO;Vão do Paranã;3.709,42;17.005;4.634,37;143.538,65;0.597;1.636,76;7.585.333,50;4.712,00;0.457;0.799;01/06/2024 01:40:00
5208004;Formosa;Centro-Oeste;GO;Entorno de Brasília;5.811,78;123.684;38.709,6;2.333.468,67;0.744;3.835,63;148.475.800,16;53.303,00;0.666;0.852;01/06/2024 01:40:00
5208103;Formoso;Centro-Oeste;GO;Porangatu;844,29;4.172;1.483,21;65.677,33;0.715;2.938,27;4.358.065,23;1.890,00;0.639;0.834;01/06/2024 01:40:00
5208152;Gameleira de Goiás;Centro-Oeste;GO;Pires do Rio;591,99;3.880;1.308,9;153.332,82;0.659;3.031,79;3.968.318,50;1.755,00;0.499;0.828;01/06/2024 01:40:00
5208400;Goianápolis;Centro-Oeste;GO;Goiânia;162,44;11.224;3.536,39;209.905,84;0.703;3.179,96;11.245.605,83;5.691,00;0.62;0.825;01/06/2024 01:40:00
5208509;Goiandira;Centro-Oeste;GO;Catalão;564,69;5.625;1.967,25;130.025,00;0.76;3.811,07;7.497.343,45;2.580,00;0.727;0.849;01/06/2024 01:40:00
5208608;Goianésia;Centro-Oeste;GO;Ceres;1.547,27;71.075;22.488,02;1.388.941,86;0.727;3.974,53;89.379.395,70;42.825,00;0.636;0.84;01/06/2024 01:40:00
5208707;Goiânia;Centro-Oeste;GO;Goiânia;732,8;1.536.097;520.284,61;49.364.257,88;0.799;5.760,30;2.996.995.564,64;1.442.806,00;0.739;0.838;01/06/2024 01:40:00
5208806;Goianira;Centro-Oeste;GO;Goiânia;209,04;45.296;14.294,54;938.970,40;0.694;3.401,44;48.621.984,37;17.738,00;0.596;0.831;01/06/2024 01:40:00
5208905;Goiás;Centro-Oeste;GO;Rio Vermelho;3.108,02;22.381;7.940,42;461.454,15;0.709;3.493,47;27.739.604,98;12.987,00;0.621;0.805;01/06/2024 01:40:00
5209101;Goiatuba;Centro-Oeste;GO;Meia Ponte;2.475,11;34.202;11.958,98;1.544.144,59;0.725;3.735,91;44.677.621,57;26.331,00;0.627;0.825;01/06/2024 01:40:00
5209150;Gouvelândia;Centro-Oeste;GO;Quirinópolis;824,26;5.988;2.159,76;179.358,96;0.674;3.032,71;6.549.922,69;2.427,00;0.559;0.806;01/06/2024 01:40:00
5209200;Guapó;Centro-Oeste;GO;Goiânia;516,84;14.207;4.774,37;204.153,88;0.697;3.209,92;15.325.334,65;5.932,00;0.58;0.826;01/06/2024 01:40:00
5209291;Guaraíta;Centro-Oeste;GO;Ceres;205,31;1.951;729,86;33.140,09;0.687;2.410,97;1.759.679,54;1.038,00;0.625;0.816;01/06/2024 01:40:00
5209408;Guarani de Goiás;Centro-Oeste;GO;Vão do Paranã;1.229,15;3.846;1.172,24;53.235,01;0.637;1.903,80;2.231.697,86;1.637,00;0.557;0.814;01/06/2024 01:40:00
5209457;Guarinos;Centro-Oeste;GO;Ceres;595,87;1.737;637,68;58.751,31;0.652;1.891,57;1.206.207,60;964,00;0.563;0.815;01/06/2024 01:40:00
5209606;Heitoraí;Centro-Oeste;GO;Anápolis;229,64;3.733;1.310,88;56.442,02;0.694;2.434,90;3.191.865,09;1.652,00;0.62;0.814;01/06/2024 01:40:00
5209705;Hidrolândia;Centro-Oeste;GO;Goiânia;943,9;22.124;7.206,35;1.145.750,93;0.706;3.899,97;28.104.506,60;15.684,00;0.603;0.827;01/06/2024 01:40:00
5209804;Hidrolina;Centro-Oeste;GO;Ceres;580,39;3.508;1.255,34;55.913,20;0.677;2.731,47;3.428.925,88;1.344,00;0.577;0.824;01/06/2024 01:40:00
5209903;Iaciara;Centro-Oeste;GO;Vão do Paranã;1.550,37;14.082;4.021,83;161.470,24;0.644;2.486,63;10.000.787,94;5.215,00;0.527;0.826;01/06/2024 01:40:00
5209937;Inaciolândia;Centro-Oeste;GO;Meia Ponte;688,4;6.235;2.118,39;209.806,48;0.692;3.248,01;6.880.561,11;2.883,00;0.591;0.822;01/06/2024 01:40:00
5209952;Indiara;Centro-Oeste;GO;Vale do Rio dos Bois;956,47;15.787;5.175,5;318.488,03;0.701;3.466,73;17.942.020,66;8.111,00;0.593;0.837;01/06/2024 01:40:00
5210000;Inhumas;Centro-Oeste;GO;Anápolis;613,23;53.259;17.623,79;1.136.229,49;0.72;3.707,77;65.345.041,28;31.298,00;0.618;0.842;01/06/2024 01:40:00
5210109;Ipameri;Centro-Oeste;GO;Catalão;4.368,99;27.174;9.324,89;1.486.439,57;0.701;3.471,63;32.372.580,23;16.484,00;0.588;0.823;01/06/2024 01:40:00
5210158;Ipiranga de Goiás;Centro-Oeste;GO;Ceres;241,29;2.893;1.078,21;53.404,53;0.696;2.438,93;2.629.683,10;1.221,00;0.642;0.816;01/06/2024 01:40:00
5210208;Iporá;Centro-Oeste;GO;Iporá;1.026,38;31.499;11.636,14;658.207,28;0.743;3.519,41;40.952.345,34;17.309,00;0.667;0.84;01/06/2024 01:40:00
5210307;Israelândia;Centro-Oeste;GO;Iporá;577,48;2.786;1.020,85;48.569,26;0.711;2.855,14;2.914.675,49;1.288,00;0.652;0.831;01/06/2024 01:40:00
5210406;Itaberaí;Centro-Oeste;GO;Anápolis;1.457,28;43.622;14.407,54;1.288.948,07;0.719;3.572,93;51.477.153,58;30.205,00;0.61;0.828;01/06/2024 01:40:00
5210562;Itaguari;Centro-Oeste;GO;Anápolis;146,64;4.685;1.710,08;70.411,07;0.693;3.104,27;5.308.559,34;2.311,00;0.596;0.817;01/06/2024 01:40:00
5210604;Itaguaru;Centro-Oeste;GO;Anápolis;239,68;5.206;1.868;77.053,29;0.718;3.069,39;5.733.625,10;2.355,00;0.648;0.828;01/06/2024 01:40:00
5210802;Itajá;Centro-Oeste;GO;Quirinópolis;2.091,4;4.475;1.565,11;99.163,70;0.691;3.291,31;5.151.244,71;2.483,00;0.57;0.835;01/06/2024 01:40:00
5210901;Itapaci;Centro-Oeste;GO;Ceres;956,13;23.421;7.838,03;342.750,82;0.725;3.497,92;27.416.805,32;10.843,00;0.626;0.844;01/06/2024 01:40:00
5211008;Itapirapuã;Centro-Oeste;GO;Rio Vermelho;2.043,71;4.685;1.729,24;143.055,45;0.677;2.845,27;4.920.152,26;3.548,00;0.568;0.816;01/06/2024 01:40:00
5211206;Itapuranga;Centro-Oeste;GO;Ceres;1.276,48;25.681;9.368,18;422.456,22;0.726;3.102,31;29.063.049,83;12.653,00;0.653;0.837;01/06/2024 01:40:00
5211305;Itarumã;Centro-Oeste;GO;Quirinópolis;3.433,63;7.259;2.472,64;245.224,48;0.693;3.991,52;9.869.620,53;3.546,00;0.503;0.861;01/06/2024 01:40:00
5211404;Itauçu;Centro-Oeste;GO;Anápolis;383,84;8.960;3.154,74;142.457,60;0.718;3.287,08;10.369.891,73;4.473,00;0.638;0.833;01/06/2024 01:40:00
